movement_id,user_id,status_id,transition_date,value
fb8a893c-041a-4dba-8853-ee974072928a,88d097d6-9b7a-47c2-a97b-ff2b649f5b8e,1,6/19/2023,156086
d54f25ce-7fd7-4a2c-955a-a839508098a7,88d097d6-9b7a-47c2-a97b-ff2b649f5b8e,2,6/28/2023,158360
748d1361-ddb7-407c-9145-4ee36aba0357,aec37ae4-247c-4312-a1e1-cbdb7b913574,1,3/24/2024,182587
d34468f1-4232-4207-8909-6ed090dba86a,aec37ae4-247c-4312-a1e1-cbdb7b913574,2,3/31/2024,140220
deb26d7d-5413-4f8e-895a-4b216b3a9e17,aec37ae4-247c-4312-a1e1-cbdb7b913574,3,4/5/2024,180235
25ee2161-1b3c-4f63-afdf-eed5c415a5c9,7497b687-c3e7-48ae-bedb-4f6b46b4a806,1,5/5/2024,123012
dd6b68d4-f6c6-4152-92fb-afecf31ad506,7497b687-c3e7-48ae-bedb-4f6b46b4a806,2,5/19/2024,157682
bca2e46e-ca50-4f2c-ade1-169dbb707bde,7497b687-c3e7-48ae-bedb-4f6b46b4a806,3,5/27/2024,99123
7e32c4fc-f654-4f79-a61a-b6162d0f9af2,7497b687-c3e7-48ae-bedb-4f6b46b4a806,4,5/20/2024,86921
0e4786d3-a6ff-4844-84ec-ff2f65d7adb6,7497b687-c3e7-48ae-bedb-4f6b46b4a806,5,5/25/2024,61506
7561c4c0-68e5-4323-b746-5e16ed655a9f,7497b687-c3e7-48ae-bedb-4f6b46b4a806,6,6/4/2024,188113
454032c9-cd93-4688-bf0a-a571ced86928,eaac348d-d1e6-46a4-98af-8a114aa286fb,1,2/26/2024,128273
68e7d4d4-ebd6-4397-b56f-e15445835697,eaac348d-d1e6-46a4-98af-8a114aa286fb,2,3/10/2024,191114
cf3b4d8b-3364-4972-b205-cfb102395ed2,eaac348d-d1e6-46a4-98af-8a114aa286fb,3,3/25/2024,139556
c8f3b666-eea7-4d63-8d87-5438f5cfb0f9,4d2206c8-496c-4ca1-9477-5a1df203e2e6,1,4/23/2024,59987
2c37b5ab-55c5-4cc1-8017-414a0fd3e41b,4d2206c8-496c-4ca1-9477-5a1df203e2e6,2,5/1/2024,173964
8b864bd6-17a2-401c-b50c-dcd193516dc0,9d3397a9-546a-40e9-97a7-d7ec39b50aaa,1,1/3/2024,56953
3bdd45cc-51e3-41b7-aba5-400b21cbcf86,9d3397a9-546a-40e9-97a7-d7ec39b50aaa,2,1/11/2024,160389
4717ecf6-86fe-4166-ab2a-deeb42b6b67c,9d3397a9-546a-40e9-97a7-d7ec39b50aaa,3,1/27/2024,153811
977add7c-983b-4609-984d-9f33af1ffc58,9d3397a9-546a-40e9-97a7-d7ec39b50aaa,4,2/14/2024,136521
d10f4fdd-e6ba-4d2f-894e-76f6a364f839,9d3397a9-546a-40e9-97a7-d7ec39b50aaa,5,2/8/2024,61519
e74cc5e9-f98f-4aa0-82e4-5218bb3ae18b,9d3397a9-546a-40e9-97a7-d7ec39b50aaa,6,1/28/2024,194891
9d2748a4-6e42-4a8b-9e88-1c2f6819ad91,dfb74076-bac2-437b-935e-b028e3b951b8,1,3/28/2024,132379
500565da-61b4-436f-af09-6c8c4363f286,dfb74076-bac2-437b-935e-b028e3b951b8,2,4/7/2024,67106
fd510cbb-725d-44e7-bcf7-afce073ce075,dfb74076-bac2-437b-935e-b028e3b951b8,3,4/15/2024,81870
92780589-3885-4697-a425-fda82329dbca,e10bd8a5-cbf6-4624-a773-76337c707912,1,8/19/2023,78994
e8513db2-3802-4b95-b5a0-c488de178281,e10bd8a5-cbf6-4624-a773-76337c707912,2,8/29/2023,145399
0040baac-efad-48d3-b42e-fa65c8d1f74d,e10bd8a5-cbf6-4624-a773-76337c707912,3,8/31/2023,116643
da8da057-279d-457e-89dc-953ace5c2db9,ada2ced2-6012-4390-8f8a-874869574899,1,2/29/2024,167759
0c14d62d-0098-479a-9a19-1168e9fbb6a3,ada2ced2-6012-4390-8f8a-874869574899,2,3/6/2024,55368
ae3ab382-d85e-4e6a-a030-f40822dad782,64dcb5a0-b95b-47d7-93e9-a1a1061b6501,1,5/1/2024,67989
88943ffc-6cec-49cc-b57d-eb99ddf0859f,64dcb5a0-b95b-47d7-93e9-a1a1061b6501,2,5/15/2024,160216
